Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Variant Id,Variant Title,Variant SKU,Variant Allow Backorder,Variant Manage Inventory,Variant Price USD
prod_hk0x0xpdokdzqyph2fogxyejmv,checkout-1780294785458-h_johj,Checkout_1780294785458,,,draft,,variant_vmpl8owkqiq6idejs5n3r0h17t,Default,CHK_1780294785831,FALSE,TRUE,
prod_y6a43tgilrj0muse6zhjub0j0o,batch-1780294816665-h_wnrw,Batch_1780294816665,,,draft,,,,,,,
prod_6xiph2icqzogbcouu0hyn93ert,carttest-1780294865543-h_6as7,CartTest_1780294865543,,,draft,,variant_k18nx4j4tr3dh7guvmof1rf0x1,Default,CART_1780294865700,FALSE,TRUE,
prod_q663x7zfnvt7aj4dmngtf2b1jr,carttest-1780295313149-h_9e5g,CartTest_1780295313149,,,draft,,variant_fpjx8o781ng2a1wy83akxvwjql,Default,CART_1780295313358,FALSE,TRUE,
prod_oagdm808mo6khdc2u8nusk0ag9,carttest-1780295444315-h_u5vw,CartTest_1780295444315,,,draft,,variant_mv4ommtvf5pd6t22s94llxqbxg,Default,CART_1780295444745,FALSE,TRUE,
prod_nv41pmb7x98vpwrrzqaaep94t0,carttest-1780295573946-h_uovk,CartTest_1780295573946,,,draft,,variant_wabqi6enot93pbxmw2twbytzyy,Default,CART_1780295574398,FALSE,TRUE,
prod_dsp1q3cbfq67omm05b0faqkqlr,carttest-1780295766743-h_kydu,CartTest_1780295766743,,,draft,,variant_xxof4idqc0s9vkgcci63geyjvw,Default,CART_1780295766934,FALSE,TRUE,
prod_exhx7s26xn4lip7syirl49wnbf,rma-1780309372806-h_aasf,RMA_1780309372806,,,draft,,variant_ggel8pbiuodyxd5bklzvzcpm6j,Default,RMA_1780309372967,FALSE,TRUE,
prod_1lgxv7mybhz39mfsal5o0u6uwd,batch-1780309438182-h_jpev,Batch_1780309438182,,,draft,,,,,,,
prod_r77l4edg7qbqm69drmxedfi6z1,rma-1780309465542-h_v3cs,RMA_1780309465542,,,draft,,variant_tl6cmuldnvoxzqu3cxj4rfqawc,Default,RMA_1780309465708,FALSE,TRUE,
prod_hnoh3lzklpuugxqcdvrbrrqfly,carttest-1780309504311-h_8fmq,CartTest_1780309504311,,,draft,,variant_nejlyjeb2wz3boiyjl9p7hp58n,Default,CART_1780309504571,FALSE,TRUE,
prod_v3esiuhe36gtdpchhrdr68nbej,rma-1780310564442-h_d9hv,RMA_1780310564442,,,draft,,variant_rskppdnvaqy3v0afwj23rxnq0l,Default,RMA_1780310564598,FALSE,TRUE,
prod_4iqubteeld9yuf8kaea7j6d4bw,import_test_1780310597858,导入测试产品,,描述,draft,,variant_s0km8tbaxjh053dasuxsel9y4e,默认,SKU_1780310597858,FALSE,TRUE,19.99
prod_d28e7jqjrwzk0kacg3jqegln1t,checkout-1780310600149-h_8ikf,Checkout_1780310600149,,,draft,,variant_shu4tr274lirrfj5rg2mq4j5w9,Default,CHK_1780310600308,FALSE,TRUE,
prod_hs9g8efo1aroc161n21y539e1f,batch-1780310603894-h_t9ph,Batch_1780310603894,,,draft,,,,,,,
prod_dw1bgibpmnvr9nsjc8fimw7yq9,checkout-1780135500424-h_xola,Checkout_1780135500424,,,draft,,variant_esuwbbn1qgtafl10oosnb6q937,Default,CHK_1780135500548,FALSE,TRUE,
prod_kc0m7nymhclkfn2gc5q30opav5,rma-1780135651164-h_xcjc,RMA_1780135651164,,,draft,,variant_h74gayjmbb9q8677qjnegwx5xd,Default,RMA_1780135651289,FALSE,TRUE,
prod_lejs1399fzy06r85ug1p84dcx9,rma-1780135661508-h_mbpg,RMA_1780135661508,,,draft,,variant_ax29kbz67w2ycmqdbob2c7wetv,Default,RMA_1780135661635,FALSE,TRUE,
prod_3euo46v9wi6a9xgthivqc60293,rma-1780135667728-h_n34u,RMA_1780135667728,,,draft,,variant_xivquj5pkk9zd5nq1wd0po7d7k,Default,RMA_1780135668533,FALSE,TRUE,
prod_msar1vlsosmhn4y5blxx15dzaj,catprod-1780135702107-h_62zj,CatProd_1780135702107,,,draft,,,,,,,
prod_kxavayir66vpe3kwiy3xmir4nt,colprod-1780135702811-h_b1yh,ColProd_1780135702811,,,draft,,,,,,,
prod_mqkp94krb272x7h79yi5orswv2,rma-1780135716161-h_kp13,RMA_1780135716161,,,draft,,variant_qh4roc2ygx3e5pxzknakj3mjzp,Default,RMA_1780135716284,FALSE,TRUE,
prod_cdb8cq65wcgr55w9cdx9m725k8,rma-1780135725981-h_4v03,RMA_1780135725981,,,draft,,variant_192h3vt4gukgztkvgaa21uia2i,Default,RMA_1780135726109,FALSE,TRUE,
prod_9dt2t23ssanjtmmvsnm1jss2tw,rma-1780135731738-h_jj14,RMA_1780135731738,,,draft,,variant_giuyy1gbwx323479uqwr8txvpu,Default,RMA_1780135731862,FALSE,TRUE,
prod_tp029trarwalahyei5mocqab9o,import_test_1780135740087,导入测试产品,,描述,draft,,variant_ghghs65klopg1it0j2jo1xdkkq,默认,SKU_1780135740087,FALSE,TRUE,19.99
prod_kn7749ssuper07so4uqv3vm5mx,checkout-1780135804344-h_3num,Checkout_1780135804344,,,draft,,variant_99hz76ebde3joh5rtjjhe14v9i,Default,CHK_1780135804818,FALSE,TRUE,
prod_lqpvcwici1p3dgni6n2vkr3nxy,carttest-1780135808440-h_3y2f,CartTest_1780135808440,,,draft,,variant_3whdm8boswbvc3p7dcpx0xzqv4,Default,CART_1780135809347,FALSE,TRUE,
prod_i6rr0ra0ev47t3m5qhn77x0pwg,carttest-1780136063184-h_dvm4,CartTest_1780136063184,,,draft,,variant_r5xnhsytu39nvb3h9y1doyft4w,Default,CART_1780136063345,FALSE,TRUE,
prod_1skf11nvnkfu52a7h8dntjf1el,batch-1780135882219-h_liqy,Batch_1780135882219,,,draft,,,,,,,
prod_daa1dpbt85b0ny6fxk6auqmb0g,import_test_1780135907167,导入测试产品,,描述,draft,,variant_u7sbqk1ch9ybbm2358if2gaghp,默认,SKU_1780135907167,FALSE,TRUE,19.99
prod_qtuizolwh1a6ywwkvmyy6y53ui,checkout-1780135970969-h_918t,Checkout_1780135970969,,,draft,,variant_thu1y0xw9rrsy30lmfmdw8x9j5,Default,CHK_1780135973054,FALSE,TRUE,
prod_7u1ll1rah9a4spiuopwbcn7yr2,rma-1780136039600-h_znnh,RMA_1780136039600,,,draft,,variant_8gqtqpno4wc7hfr4ac1wd7mmu5,Default,RMA_1780136039731,FALSE,TRUE,
prod_n1inf32ag2lk8gn024838b8kbt,rma-1780136049398-h_vu44,RMA_1780136049398,,,draft,,variant_0dgl7wwv4cmkdsmvax383lx11a,Default,RMA_1780136049521,FALSE,TRUE,
prod_15g73bbsolenbelkfn2ti1vmht,import_test_1780136050928,导入测试产品,,描述,draft,,variant_jfwfu1j9xa98euz44toobjbiw9,默认,SKU_1780136050928,FALSE,TRUE,19.99
prod_j0nvl457etektct78jb3hneyzr,rma-1780136055144-h_mgbb,RMA_1780136055144,,,draft,,variant_npua3s19pd22dh5v162x41993n,Default,RMA_1780136055266,FALSE,TRUE,
prod_o2lde2nkof2xr9d9i8oug0lwus,batch-1780136069607-h_aik7,Batch_1780136069607,,,draft,,,,,,,
prod_f8r6p3egxvqwrgjgrx7dkjwypp,catprod-1780136106679-h_c6j5,CatProd_1780136106679,,,draft,,,,,,,
prod_l4jpg930rnzw1cvi1ozdzfaq79,colprod-1780136108165-h_bxsu,ColProd_1780136108165,,,draft,,,,,,,
prod_hb7n6n2ab1h5b1vwrkvf7luy24,checkout-1780136114719-h_dpvv,Checkout_1780136114719,,,draft,,variant_fo8nhnalmicopw2x8egtc3bcen,Default,CHK_1780136115190,FALSE,TRUE,
prod_gqa4ne7k8l6f1oait98u8p3mad,rma-1780136180680-h_vq9t,RMA_1780136180680,,,draft,,variant_v6robj8vg99uuze1wdg9ei4o6u,Default,RMA_1780136180804,FALSE,TRUE,
prod_tbcijc3hzdoef3brqt4yzcjbrd,rma-1780136166848-h_4rnr,RMA_1780136166848,,,draft,,variant_osctryfm4eigxh391v0y5ffxcs,Default,RMA_1780136166973,FALSE,TRUE,
prod_49qhr03x8hxyay0ktflgh9ubma,rma-1780136189239-h_2sxs,RMA_1780136189239,,,draft,,variant_gci58lswirqkg4i7he99ibt6s4,Default,RMA_1780136189360,FALSE,TRUE,
prod_wz3k6f5p0xm2hrp3rtn15mg9f8,carttest-1780136199422-h_1kms,CartTest_1780136199422,,,draft,,variant_zpojsek78ce3j5cbdlebmehny7,Default,CART_1780136199584,FALSE,TRUE,
prod_azu7qdypthm78ufgmjibcua7f8,batch-1780136204940-h_csj0,Batch_1780136204940,,,draft,,,,,,,
prod_12o3y1vtt4v9kjpr2aisogk06x,catprod-1780136240576-h_gp8b,CatProd_1780136240576,,,draft,,,,,,,
prod_4q60danbjl17x1zqkrthv67x6m,colprod-1780136242085-h_v5d3,ColProd_1780136242085,,,draft,,,,,,,
prod_dfazc96xumwcdtp8bhttlm49sb,carttest-1780294017071-h_k7yl,CartTest_1780294017071,,,draft,,variant_kadtua4paqh5qb61htbw2j9pc1,Default,CART_1780294017488,FALSE,TRUE,
prod_xzfcpkfqs8ab4cgwib3olq906u,rma-1780294234742-h_fkns,RMA_1780294234742,,,draft,,variant_gtpzlsvzt0j6v3rzuopf8c5qln,Default,RMA_1780294234902,FALSE,TRUE,
prod_k23xqb00w9un6bwoa9knyguksz,rma-1780294267533-h_4cpx,RMA_1780294267533,,,draft,,variant_yl9ddvad9486sf5nt7acg1qnch,Default,RMA_1780294267693,FALSE,TRUE,
prod_pw44euxupnj419grdpqatvsf5c,rma-1780136442254-h_4r7m,RMA_1780136442254,,,draft,,variant_pj3zu1gzvyrgmrmjqxpcmzb2xk,Default,RMA_1780136442376,FALSE,TRUE,
prod_4km5i0mfo9pz02r3ry539ce7bj,rma-1780136451820-h_jyxo,RMA_1780136451820,,,draft,,variant_yeb70tnn0kf8cyh8us96w15qww,Default,RMA_1780136452230,FALSE,TRUE,
prod_yuu5x4oags4t4rhpgj8qc3juz4,rma-1780136458204-h_gm1f,RMA_1780136458204,,,draft,,variant_uy5g5pj0gor65e8cw8wdy96yiu,Default,RMA_1780136458325,FALSE,TRUE,
prod_375013e2mekams9rvsmnah8riv,catprod-1780136504410-h_4hcu,CatProd_1780136504410,,,draft,,,,,,,
prod_1nxs8ru03uvae6gwj1e8nbu5ok,batch-1780294389965-h_xm6f,Batch_1780294389965,,,draft,,,,,,,
prod_mjoveec823owar394u2131hjdk,colprod-1780136506674-h_xmj9,ColProd_1780136506674,,,draft,,,,,,,
prod_ysebo24iwf8zmd5r7kscpydbtd,carttest-1780136519892-h_mwts,CartTest_1780136519892,,,draft,,variant_lhe6fmesr2uov0odhb2ppytlzu,Default,CART_1780136520308,FALSE,TRUE,
prod_zzik7aatcn36bdq2jabo0kndeu,import_test_1780136535593,导入测试产品,,描述,draft,,variant_rzza2c01aqu6dw1tr3f87lg0tx,默认,SKU_1780136535593,FALSE,TRUE,19.99
prod_7rlhlm1ld183nc60dvoxvbtzwy,rma-1780294452574-h_y4nk,RMA_1780294452574,,,draft,,variant_m4902s7cn0vtha25rlp8ummeqp,Default,RMA_1780294452745,FALSE,TRUE,
prod_jh2wy0viesvb08yhqgqz1ngw5l,batch-1780294617590-h_7q15,Batch_1780294617590,,,draft,,,,,,,
prod_2fnwbyxgpt58bmwu7rd091a7yo,carttest-1780294942352-h_2vyz,CartTest_1780294942352,,,draft,,variant_k801u3n4njw02fgxa9bkf32kq7,Default,CART_1780294942768,FALSE,TRUE,
prod_x9ui8acv6hl3rwh21n3otmewi2,import_test_1780294965634,导入测试产品,,描述,draft,,variant_0cxz03035jg7z9uu2fooyeem8p,默认,SKU_1780294965634,FALSE,TRUE,19.99
prod_qvyclt5afwsobs9gnuyx4kagaq,checkout-1780294975204-h_75k4,Checkout_1780294975204,,,draft,,variant_pd304ulvo2152bthwfft84dvm2,Default,CHK_1780294975589,FALSE,TRUE,
prod_nz0cixr091kcpozb77v2o4fs3b,catprod-1780294999685-h_72md,CatProd_1780294999685,,,draft,,,,,,,
prod_q8sgbfi0ywfwvs0c7awwv6gwpp,colprod-1780295001191-h_p6z7,ColProd_1780295001191,,,draft,,,,,,,
prod_8c8p2m1ltxx1k13vk5ochua9sl,batch-1780295004845-h_gwen,Batch_1780295004845,,,draft,,,,,,,
prod_tdo0c0e140rvxy2clct2djl9e0,carttest-1780295682779-h_4yom,CartTest_1780295682779,,,draft,,variant_lf4p8t32mmnoye70cqkk5gqofg,Default,CART_1780295684142,FALSE,TRUE,
prod_2oj1sz26q2msp46ykfjn3mojeo,rma-1780309360531-h_t3hb,RMA_1780309360531,,,draft,,variant_0nd5gdtbuief4en0ktzu6z43hj,Default,RMA_1780309360693,FALSE,TRUE,
prod_b5heaao6ecdtn12ttlx856tosp,catprod-1780309390790-h_wa2h,CatProd_1780309390790,,,draft,,,,,,,
prod_1ucblg0jczazxq4v0zapqf1csx,colprod-1780309391705-h_jxgw,ColProd_1780309391705,,,draft,,,,,,,
prod_5rjtuw3bvi3pn1y0iocspr477s,carttest-1780309404331-h_1t6h,CartTest_1780309404331,,,draft,,variant_nhystszxh4rl6wv5sjzwywl9jp,Default,CART_1780309404519,FALSE,TRUE,
prod_wbg3nhljp3pje1abhq3fhss9n6,rma-1780309470389-h_09vs,RMA_1780309470389,,,draft,,variant_t85ki736p9c8ghe9ks9fh9oh9p,Default,RMA_1780309470617,FALSE,TRUE,
prod_qxpt69vk20hnf3ltogatq1g6s9,catprod-1780309552900-h_0k11,CatProd_1780309552900,,,draft,,,,,,,
prod_71oh0lmt22ieaw5a1vbldgy6e2,colprod-1780309553973-h_s8js,ColProd_1780309553973,,,draft,,,,,,,
prod_xobwtoxra15e9oco37r1ujfzkg,rma-1780310559655-h_klp5,RMA_1780310559655,,,draft,,variant_rk7w6ynzjudu94dssjm3b0cfww,Default,RMA_1780310559824,FALSE,TRUE,
prod_isqxmlbltbfdq358nz1smws2wk,catprod-1780310586785-h_tfay,CatProd_1780310586785,,,draft,,,,,,,
prod_alvrfojqs8p89uisclg9ntzt61,colprod-1780310587723-h_yj85,ColProd_1780310587723,,,draft,,,,,,,
prod_8gsgan41jzr23k66osbirg7o7e,rma-1780310769421-h_i3ho,RMA_1780310769421,,,draft,,variant_6xcgj54hm22zf4wk6kg8ymao2o,Default,RMA_1780310769592,FALSE,TRUE,
prod_6eidjz0burub3vpfmg5raplwz4,rma-1780310761804-h_kg0j,RMA_1780310761804,,,draft,,variant_6upyqx9qr7cwbr1wv7qakk7z2q,Default,RMA_1780310761978,FALSE,TRUE,
prod_a0fmuzpi71tjhcdc5j3355nxy7,rma-1780310774572-h_fe56,RMA_1780310774572,,,draft,,variant_di5iilax1s2oievvx97l5uddui,Default,RMA_1780310774786,FALSE,TRUE,
prod_ig8tgwmg0u2ykxqu6t9pa3y1y2,carttest-1780310781968-h_2cg6,CartTest_1780310781968,,,draft,,variant_w6kqv006k44j43mhuaxdmhb8rn,Default,CART_1780310782208,FALSE,TRUE,
prod_9ljg4u3b17qrwkwp7ik9ophh4e,catprod-1780310818797-h_fiiv,CatProd_1780310818797,,,draft,,,,,,,
prod_9tfm0cto19cridml4h9ooizxj3,import_test_1780310829734,导入测试产品,,描述,draft,,variant_c7wbea595z153aepwts96vqu67,默认,SKU_1780310829734,FALSE,TRUE,19.99
prod_y4ql0p48w71vnciaxza6e5a917,checkout-1780136541038-h_lmlc,Checkout_1780136541038,,,draft,,variant_h53l9kxs472qvr7en2z75z20cp,Default,CHK_1780136541417,FALSE,TRUE,
prod_ilingfcfj3yz5a9q5har09lp3h,batch-1780136551607-h_go1b,Batch_1780136551607,,,draft,,,,,,,
prod_2lpv26nd4ch509stsfvptpm1o3,colprod-1780282489440-h_qfg0,ColProd_1780282489440,,,draft,,,,,,,
prod_ylhiqw4pev2sih1v1111q1hpl1,rma-1780281699937-h_tzjz,RMA_1780281699937,,,draft,,variant_mmpunsdet0xg7ilqysl49opg01,Default,RMA_1780281700057,FALSE,TRUE,
prod_c4r8g1meses4aa1ht4258mmtwq,rma-1780281710749-h_gupk,RMA_1780281710749,,,draft,,variant_mov6q5dna8hs0hdt7vjaw9t64k,Default,RMA_1780281710867,FALSE,TRUE,
prod_3fwdqpmmo82kkaihsxsp8azw0v,rma-1780281716971-h_dnij,RMA_1780281716971,,,draft,,variant_l7s7539lumc1iyyj7a9jl351lr,Default,RMA_1780281717108,FALSE,TRUE,
prod_grty8rl4ucugujfjto9a9dgvm6,catprod-1780281737320-h_dwa1,CatProd_1780281737320,,,draft,,,,,,,
prod_qy518pznvyyuj8h4h7n9blf3ul,colprod-1780281738801-h_hrib,ColProd_1780281738801,,,draft,,,,,,,
prod_z4bwxf9f4nsijq5x0rtmy0dewt,carttest-1780281743648-h_lbi2,CartTest_1780281743648,,,draft,,variant_1g2kes6n9zgk8sc9z3yugflop2,Default,CART_1780281744084,FALSE,TRUE,
prod_d1lz54zkqda7i2v6naia08l0iw,import_test_1780281770587,导入测试产品,,描述,draft,,variant_gisqggb93mij49t0gyrdsyb75u,默认,SKU_1780281770587,FALSE,TRUE,19.99
prod_bv7n150r6rmhjmnx18btz4ohog,checkout-1780281772535-h_jrsn,Checkout_1780281772535,,,draft,,variant_ztqgn31o0rm2dnwyrav34l1yke,Default,CHK_1780281772648,FALSE,TRUE,
prod_7xcnaeqc1esirj4nnk0g6dze27,batch-1780281776431-h_t9b1,Batch_1780281776431,,,draft,,,,,,,
prod_ziwv5mrvtaxv2pqdfm6h23c4hg,carttest-1780282496228-h_8lr1,CartTest_1780282496228,,,draft,,variant_3t9rnc3z28pgbwtrjfuiz4zg08,Default,CART_1780282496639,FALSE,TRUE,
prod_yffhh37sjb9bqgolqhf430g312,rma-1780282386769-h_xlvn,RMA_1780282386769,,,draft,,variant_opq6iupiylu1bze0ehlsycj2ks,Default,RMA_1780282386891,FALSE,TRUE,
prod_f7qe1y8lcewdz87h7aqmkkhe6l,rma-1780282455035-h_u6v6,RMA_1780282455035,,,draft,,variant_d01bnadv5n85xc2fwz1t5v7v3m,Default,RMA_1780282455160,FALSE,TRUE,
prod_8nlobcf8rtbvzpa5fzpqw14p3r,rma-1780282462150-h_9xch,RMA_1780282462150,,,draft,,variant_21mevugh1cua1qb8lcouop2pbw,Default,RMA_1780282462275,FALSE,TRUE,
prod_yb557zppencg6sl5c23zcndedl,catprod-1780282487215-h_a5kf,CatProd_1780282487215,,,draft,,,,,,,
prod_as4o7y4uxfz56mh2jzp6stny49,batch-1780282548086-h_vh1v,Batch_1780282548086,,,draft,,,,,,,
prod_nrbje9c5lyi9zewvg5j2cehix3,import_test_1780282555847,导入测试产品,,描述,draft,,variant_ff2hzrskpz3wupgwnnbhezrr8b,默认,SKU_1780282555847,FALSE,TRUE,19.99
prod_5d2aeufpacr9z32ip73xpcrzy5,checkout-1780282557667-h_0c3o,Checkout_1780282557667,,,draft,,variant_bd83z5ezi91ln61msh7mwrcy8u,Default,CHK_1780282557786,FALSE,TRUE,
prod_rsacs2hohmxbv86khfq84uimit,rma-1780282686459-h_u91r,RMA_1780282686459,,,draft,,variant_qadrq19yfl8u5mxg7k1nhqf2tf,Default,RMA_1780282686579,FALSE,TRUE,
prod_zmhvqg5szlw702m674tfy0vrw7,rma-1780282695841-h_rfym,RMA_1780282695841,,,draft,,variant_g158mjmxl8dxn9c6e0gktd3xqv,Default,RMA_1780282695976,FALSE,TRUE,
prod_kigcko1vdv78owe4y26gbgc90j,rma-1780282701555-h_ag8d,RMA_1780282701555,,,draft,,variant_xnyg7ih6v0d9d8m0x9dlcbebtg,Default,RMA_1780282701671,FALSE,TRUE,
prod_i2twodk2stu4zqlo2ukhhocsp9,carttest-1780282708704-h_nlrx,CartTest_1780282708704,,,draft,,variant_uwywavirgle8tasjqyxoko4prr,Default,CART_1780282708860,FALSE,TRUE,
prod_fyjwoipbipy0hw5d3k72susid6,catprod-1780282756223-h_c3kj,CatProd_1780282756223,,,draft,,,,,,,
prod_nb1klrqvzpqfb9alml3cn8oz2n,colprod-1780282757694-h_mper,ColProd_1780282757694,,,draft,,,,,,,
prod_njsh6p9bp070w1f3ngo040qaua,batch-1780282783961-h_1l3s,Batch_1780282783961,,,draft,,,,,,,
prod_1he66rc0j887p8nje76t3cccv9,import_test_1780282809873,导入测试产品,,描述,draft,,variant_ifbxdwiw2ozcg70tn4uh8cq4x6,默认,SKU_1780282809873,FALSE,TRUE,19.99
prod_xxigunte50j3cwc65k88yowvvh,checkout-1780282815204-h_xw93,Checkout_1780282815204,,,draft,,variant_u0gab18ovuxndfnjpv4fvn850k,Default,CHK_1780282815573,FALSE,TRUE,
prod_0n904javukcm0cp15csrb2p26z,import_test_1780294411738,导入测试产品,,描述,draft,,variant_398d2sstumxdh1wp3jnhqbn760,默认,SKU_1780294411738,FALSE,TRUE,19.99
