Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Variant Id,Variant Title,Variant SKU,Variant Allow Backorder,Variant Manage Inventory,Variant Price USD
prod_h5dkt9j9azn8lzraymhb85lj8j,checkout-1780388765203-h_rgz5,Checkout_1780388765203,,,draft,,variant_ww6t48cdmyloseu03dwbdz9deq,Default,CHK_1780388765613,FALSE,TRUE,
prod_fps6h0nodbjjo27hemmh4h9fv7,batch-1780388800658-h_lih0,Batch_1780388800658,,,draft,,,,,,,
prod_1yp5dh7pyn6u4k6yriku2wro0j,carttest-1780388846450-h_okvy,CartTest_1780388846450,,,draft,,variant_x3mpicicsi2jab8zln72rg5r5i,Default,CART_1780388846637,FALSE,TRUE,
prod_2h9zw0l7alpdn30glcmfc6rwyj,carttest-1780388939287-h_9d6r,CartTest_1780388939287,,,draft,,variant_r93lrsypmphcuxecemhvrf4p39,Default,CART_1780388939730,FALSE,TRUE,
prod_ghsf71chqywv125o71l7o3pbzd,rma-1780389754340-h_2hmo,RMA_1780389754340,,,draft,,variant_pufdg2mwb8c8uyjucao74mtdfd,Default,RMA_1780389754510,FALSE,TRUE,
prod_8im8xg68ffwjzese0lrc18e1g9,carttest-1780389401984-h_kj3v,CartTest_1780389401984,,,draft,,variant_2dd1de13nhznmxj5rq7q97k1rq,Default,CART_1780389402197,FALSE,TRUE,
prod_oxdswd84s3gvmkmx7ogyn32mxq,rma-1780389433414-h_3tnf,RMA_1780389433414,,,draft,,variant_rzj1vnqj4upff5zwkfdjv11wgd,Default,RMA_1780389433584,FALSE,TRUE,
prod_cydftzn0kxc7b3cg183m5xwrnm,rma-1780389448557-h_kj9y,RMA_1780389448557,,,draft,,variant_r6lgggs0tbfucu87s1ym0p7waf,Default,RMA_1780389448723,FALSE,TRUE,
prod_2p5yvz2p79d2vxakvvdsxlvu99,rma-1780389457686-h_bd6m,RMA_1780389457686,,,draft,,variant_ofyy88kdjw64xyg05p39bmeto0,Default,RMA_1780389457852,FALSE,TRUE,
prod_0fcmufpi3ngwwmexqvdqn3np5n,catprod-1780389474925-h_29gn,CatProd_1780389474925,,,draft,,,,,,,
prod_qajq16zav6b6pmldm05c325je9,colprod-1780389475919-h_914i,ColProd_1780389475919,,,draft,,,,,,,
prod_h4wvxv1v2rseuhiu9i9xudt2ry,import_test_1780389480742,导入测试产品,,描述,draft,,variant_hal10wcj2ruiov9n54pcbjq9r2,默认,SKU_1780389480742,FALSE,TRUE,19.99
prod_crt9ac07w4kih3j4idkw4s5kpl,checkout-1780389500870-h_tlrq,Checkout_1780389500870,,,draft,,variant_h2r8fpt48w15l6x9y2dvpbno7o,Default,CHK_1780389501290,FALSE,TRUE,
prod_hnm34wrgm3clpt5chcrc23a0tg,batch-1780389567279-h_8lzu,Batch_1780389567279,,,draft,,,,,,,
prod_b3x1swkt4ff7v5z6y73a4jfyds,import_test_1780389767775,导入测试产品,,描述,draft,,variant_rmfy8hv20dfi2ed7wkwsuj7ztm,默认,SKU_1780389767775,FALSE,TRUE,19.99
prod_64bdcwdfhtjzdm7mumi72b5bwq,rma-1780389724944-h_hct0,RMA_1780389724944,,,draft,,variant_9jfl11eg6medramfo51c2swy01,Default,RMA_1780389725118,FALSE,TRUE,
prod_8jy2y0xle3spsei7zfupunwj5i,rma-1780389742123-h_4szo,RMA_1780389742123,,,draft,,variant_ogj9mdto5tbfy7hzqwb2o36mwz,Default,RMA_1780389742543,FALSE,TRUE,
prod_ce5kosyse7o1zh976u9nzaifp3,checkout-1780389770160-h_xh54,Checkout_1780389770160,,,draft,,variant_fevq5uhhrsi9me69qqxwhn220q,Default,CHK_1780389770315,FALSE,TRUE,
prod_cf4zn2amb4pbw906qfvt7ftlbj,carttest-1780389853882-h_7rod,CartTest_1780389853882,,,draft,,variant_bgpzyiioudrdtt393y9dsdxq5f,Default,CART_1780389854087,FALSE,TRUE,
prod_78k7qjppghnld68jat0mgr7kjc,catprod-1780389891766-h_dow6,CatProd_1780389891766,,,draft,,,,,,,
prod_2mfxjcpvrt3y2qcflb3l3glffw,colprod-1780389893896-h_16gl,ColProd_1780389893896,,,draft,,,,,,,
prod_79rxinut122mb232eg5ayexe43,batch-1780389920015-h_qkzz,Batch_1780389920015,,,draft,,,,,,,
prod_no8jr3pzsy104lxfkgp7neeml6,1780390650466-h_xulr,选项测试_1780390650466,,,draft,,,,,,,
prod_nchhvv9jbfv25lf57bz422j4se,rma-1780390710400-h_obyv,RMA_1780390710400,,,draft,,variant_wriuuwdgz6qdx8v7020yo1ycbf,Default,RMA_1780390711099,FALSE,TRUE,
prod_63hxu3cy233sffxw7n85zkmmhh,rma-1780390746401-h_mwa1,RMA_1780390746401,,,draft,,variant_zcqy6du3jc4soboixgzy6pwncq,Default,RMA_1780390747136,FALSE,TRUE,
prod_z2rtmgr1sdz7nd63hezrwias0o,rma-1780390767928-h_06qr,RMA_1780390767928,,,draft,,variant_e3sd0m6x40r46ki9vunwkebduc,Default,RMA_1780390768561,FALSE,TRUE,
prod_hradhs2nh4obl27v8hu01i6fd5,1780390768428-h_2i04,选项测试_1780390768428,,,draft,,,,,,,
prod_8k7id6u0rka4324uz18ewvj795,rma-1780390826801-h_r57s,RMA_1780390826801,,,draft,,variant_ywy2crf56mmmcdnp0t9qnuluhv,Default,RMA_1780390827476,FALSE,TRUE,
prod_o7ynli42cctrzdac5hzcjfevi5,rma-1780390883446-h_ijqf,RMA_1780390883446,,,draft,,variant_d0c5qfd06aunobsu3ap2bfcvqv,Default,RMA_1780390884086,FALSE,TRUE,
prod_unp2xhojgjh7o9yo6x31wduw7r,rma-1780390863500-h_8scu,RMA_1780390863500,,,draft,,variant_gj8kamuif4bwyvesijxs4eypjt,Default,RMA_1780390864164,FALSE,TRUE,
prod_g23nkyv0it4mqcjan7xrtenvpo,carttest-1780390925889-h_72ci,CartTest_1780390925889,,,draft,,variant_5y53ukzeyx936yskpjzfor1viv,Default,CART_1780390926610,FALSE,TRUE,
prod_kjhy3g1gv8mufh3g594dtdupgm,catprod-1780391030739-h_01fy,CatProd_1780391030739,,,draft,,,,,,,
prod_tpd98p62kfdh4lfm8pch40cmr4,colprod-1780391034514-h_q650,ColProd_1780391034514,,,draft,,,,,,,
prod_2twc9wi987qjezj7fso56a7npj,carttest-1780391062000-h_107w,CartTest_1780391062000,,,draft,,variant_opv2uslxggc0psiioik7hrpo3p,Default,CART_1780391062669,FALSE,TRUE,
prod_fp9bsii0dx31h68p4v3ys9i0pu,import_test_1780391094483,导入测试产品,,描述,draft,,variant_0phik1jid9kkzpszvvgq0fgaqs,默认,SKU_1780391094483,FALSE,TRUE,19.99
prod_w9a0mbmuvtzn1luqyxrzmkn26z,checkout-1780391105578-h_f2iu,Checkout_1780391105578,,,draft,,variant_krhgj05ph8ca0zlw6hllhdpfdc,Default,CHK_1780391106251,FALSE,TRUE,
prod_xsac4mp3wb6gcu4boou5qshmun,batch-1780391124590-h_djfc,Batch_1780391124590,,,draft,,,,,,,
prod_2x37ujzodzv604rn62idux6kv4,catprod-1780391191313-h_6cg7,CatProd_1780391191313,,,draft,,,,,,,
prod_r70m2azdl0mv9zagi5ij511cbu,colprod-1780391195618-h_7dn3,ColProd_1780391195618,,,draft,,,,,,,
prod_05qshwr2obxycpjilkur6x3onx,import_test_1780391235762,导入测试产品,,描述,draft,,variant_zwi0gntee4r5dde4ca7dcyj9at,默认,SKU_1780391235762,FALSE,TRUE,19.99
prod_pp9fmwsy98fw268653bkes48p8,checkout-1780391246091-h_iew8,Checkout_1780391246091,,,draft,,variant_m4s4siztv6yoaabbkotdh43shy,Default,CHK_1780391246725,FALSE,TRUE,
prod_530yi3s14fjad1jfmnuo5shyje,batch-1780391263403-h_c3np,Batch_1780391263403,,,draft,,,,,,,
prod_0vzotmvytkqr8l7rkjjpavlp3i,carttest-1780391466657-h_h083,CartTest_1780391466657,,,draft,,variant_kldbd95pr279hju0nl1qn1t9r0,Default,CART_1780391467306,FALSE,TRUE,
prod_tkqqnteoe91feeszinqxi4cyje,1780391676445-h_e22i,选项测试_1780391676445,,,draft,,,,,,,
prod_yn0omvrvrqnve2dmp2t011y9q9,rma-1780391732189-h_o446,RMA_1780391732189,,,draft,,variant_mukrau7qtro9lbni3t2p8ght9c,Default,RMA_1780391732840,FALSE,TRUE,
prod_783l25k4mhqdex1f12hexxvrnj,rma-1780391767487-h_8t7r,RMA_1780391767487,,,draft,,variant_i2nyl0sae70sk2nkde3jcoh407,Default,RMA_1780391768142,FALSE,TRUE,
prod_4q45e9vhbwttr2f6rq4lurnpx2,rma-1780391786374-h_7ndb,RMA_1780391786374,,,draft,,variant_lja6ce79fq6ywvvn4uwf9y609u,Default,RMA_1780391786975,FALSE,TRUE,
prod_shsambpbqgn38ilo5pa92iq4ri,catprod-1780391834417-h_1foq,CatProd_1780391834417,,,draft,,,,,,,
prod_j64nhkrcec3pn889q62da64faw,colprod-1780391838273-h_o6w4,ColProd_1780391838273,,,draft,,,,,,,
prod_syjg60szm7kurjp3h3vwhlrb42,import_test_1780391892012,导入测试产品,,描述,draft,,variant_rdxllgnt7h5jql9xn9rel1dpq7,默认,SKU_1780391892012,FALSE,TRUE,19.99
prod_vhgmrrbayz2bscu12b3906f8u0,checkout-1780391902624-h_dres,Checkout_1780391902624,,,draft,,variant_8a005g9m9sq1qqpz464f5dcmih,Default,CHK_1780391903268,FALSE,TRUE,
prod_l3pur649eftpc8tig4mfxkihrw,batch-1780391932850-h_5r3i,Batch_1780391932850,,,draft,,,,,,,
prod_566ahd36zmjvjnrhxkcmgcwiye,catprod-1780404695418-h_mrko,CatProd_1780404695418,,,draft,,,,,,,
prod_te80lpa9gua51dztyu9z9k4bw0,rma-1780404585321-h_zflc,RMA_1780404585321,,,draft,,variant_xhzlt1fcffmt1d26w5am4fbzzg,Default,RMA_1780404585481,FALSE,TRUE,
prod_lnzxlcc4kvyc1z2afzcxo2r1xv,rma-1780404599545-h_6rc4,RMA_1780404599545,,,draft,,variant_uq8pdpwu5ckf1uutn5bfognqdm,Default,RMA_1780404599703,FALSE,TRUE,
prod_hj36hz9j739jy4di2vhoghbgdb,rma-1780404609240-h_f4wa,RMA_1780404609240,,,draft,,variant_jwoh9vyvkvjsmlg2smgq9qaov5,Default,RMA_1780404609399,FALSE,TRUE,
prod_80a732nrhf7rted3b0qncurt48,carttest-1780404619689-h_3g1f,CartTest_1780404619689,,,draft,,variant_d5ausf2bh3qup94zvagmzlx7ua,Default,CART_1780404619887,FALSE,TRUE,
prod_dllmapuzexn2gdkrci792ao4t2,colprod-1780404697464-h_jzks,ColProd_1780404697464,,,draft,,,,,,,
prod_yhia4t1pdfj27mjs9ujekc8ups,import_test_1780404741301,导入测试产品,,描述,draft,,variant_pn9x1bbj4t86p9x6a3p90njnxq,默认,SKU_1780404741301,FALSE,TRUE,19.99
prod_33cl4r6ysjcxycekdh7fw8ntbg,checkout-1780404762764-h_n5nd,Checkout_1780404762764,,,draft,,variant_poz0s9cq7un5mle8d3oyfxoilf,Default,CHK_1780404763159,FALSE,TRUE,
prod_7xuoksvvr2vlv2m1lz5t6xl34g,batch-1780404782078-h_wbuf,Batch_1780404782078,,,draft,,,,,,,
prod_pn8ilup5kthz5jlqq4m2acj98r,rma-1780405862799-h_mhkz,RMA_1780405862799,,,draft,,variant_bup0reucbqh6dtg8e08odci7xw,Default,RMA_1780405862964,FALSE,TRUE,
prod_t3clezcfgt1g3d2pypqlhonckk,rma-1780405871477-h_5ws4,RMA_1780405871477,,,draft,,variant_qs2bw1uiiing6hkiz2xmbu15ni,Default,RMA_1780405871641,FALSE,TRUE,
prod_dtveko4cxn12ffp1aldaudp7la,rma-1780405844382-h_napx,RMA_1780405844382,,,draft,,variant_78jdpa4jnzi5r6iurg6gc15m9w,Default,RMA_1780405844549,FALSE,TRUE,
prod_wuhikxthg1yy38lsx0tej8cr9g,carttest-1780405883705-h_kjke,CartTest_1780405883705,,,draft,,variant_adxxi2gkadojqfrnip6yi1f7gk,Default,CART_1780405884593,FALSE,TRUE,
prod_jaj66ng17uc56pr1y5057kfr3t,import_test_1780405978034,导入测试产品,,描述,draft,,variant_bg2ncsb223rycrjht3p7xljmjo,默认,SKU_1780405978034,FALSE,TRUE,19.99
prod_01KSH32ARCQV7657K51KFCM65M,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,variant_01KSH32DX532F47DYGKJB1R4GG,S / Black,SHIRT-S-BLACK,FALSE,TRUE,
prod_01KSH32ARCQV7657K51KFCM65M,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,variant_01KSH32DX51BFTW19EC5VYSED0,S / White,SHIRT-S-WHITE,FALSE,TRUE,
prod_01KSH32ARCQV7657K51KFCM65M,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,variant_01KSH32DX5JQMQW2Y20JV34Y5N,M / Black,SHIRT-M-BLACK,FALSE,TRUE,
prod_01KSH32ARCQV7657K51KFCM65M,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,variant_01KSH32DX681S00F4XESBT05MD,M / White,SHIRT-M-WHITE,FALSE,TRUE,
prod_01KSH32ARCQV7657K51KFCM65M,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,variant_01KSH32DX62B9941S5XETGT3YN,L / Black,SHIRT-L-BLACK,FALSE,TRUE,
prod_01KSH32ARCQV7657K51KFCM65M,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,variant_01KSH32DX6Q1RD5BPGWNC312M2,L / White,SHIRT-L-WHITE,FALSE,TRUE,
prod_01KSH32ARCQV7657K51KFCM65M,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,variant_01KSH32DX6YNWF1DWN0RV05TKR,XL / Black,SHIRT-XL-BLACK,FALSE,TRUE,
prod_01KSH32ARCQV7657K51KFCM65M,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,variant_01KSH32DX7RJAS0F93046X1XXG,XL / White,SHIRT-XL-WHITE,FALSE,TRUE,
prod_01KSH32ARDVKST6V1PS2AM6FNS,sweatshirt,Medusa Sweatshirt,,"Reimagine the feeling of a classic sweatshirt. With our cotton sweatshirt, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatshirt-vintage-front.png,variant_01KSH32DX7YXHZGVZVJZCXH0MZ,S,SWEATSHIRT-S,FALSE,TRUE,
prod_01KSH32ARDVKST6V1PS2AM6FNS,sweatshirt,Medusa Sweatshirt,,"Reimagine the feeling of a classic sweatshirt. With our cotton sweatshirt, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatshirt-vintage-front.png,variant_01KSH32DX7VTNJ0ND5F73P03DM,M,SWEATSHIRT-M,FALSE,TRUE,
prod_01KSH32ARDVKST6V1PS2AM6FNS,sweatshirt,Medusa Sweatshirt,,"Reimagine the feeling of a classic sweatshirt. With our cotton sweatshirt, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatshirt-vintage-front.png,variant_01KSH32DX7AJTKZK9CQRMJ5M3Q,L,SWEATSHIRT-L,FALSE,TRUE,
prod_01KSH32ARDVKST6V1PS2AM6FNS,sweatshirt,Medusa Sweatshirt,,"Reimagine the feeling of a classic sweatshirt. With our cotton sweatshirt, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatshirt-vintage-front.png,variant_01KSH32DX7VBBNW4NZEWSP1FP2,XL,SWEATSHIRT-XL,FALSE,TRUE,
prod_01KSH32ARD627C3M2CBEM5J556,sweatpants,Medusa Sweatpants,,"Reimagine the feeling of classic sweatpants. With our cotton sweatpants, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,variant_01KSH32DX80QTJJNEB7H966RN5,S,SWEATPANTS-S,FALSE,TRUE,
prod_01KSH32ARD627C3M2CBEM5J556,sweatpants,Medusa Sweatpants,,"Reimagine the feeling of classic sweatpants. With our cotton sweatpants, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,variant_01KSH32DX8NHWFF1R4AG62HQJ2,M,SWEATPANTS-M,FALSE,TRUE,
prod_01KSH32ARD627C3M2CBEM5J556,sweatpants,Medusa Sweatpants,,"Reimagine the feeling of classic sweatpants. With our cotton sweatpants, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,variant_01KSH32DX8CCTARQPA4PV3DZW8,L,SWEATPANTS-L,FALSE,TRUE,
prod_01KSH32ARD627C3M2CBEM5J556,sweatpants,Medusa Sweatpants,,"Reimagine the feeling of classic sweatpants. With our cotton sweatpants, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,variant_01KSH32DX8105HP9VWZRFWRBNY,XL,SWEATPANTS-XL,FALSE,TRUE,
prod_01KSH32ARDTZA2AA7R8SBFKYPW,shorts,Medusa Shorts,,"Reimagine the feeling of classic shorts. With our cotton shorts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,variant_01KSH32DX8B4YMJGYPB6NYJD10,S,SHORTS-S,FALSE,TRUE,
prod_01KSH32ARDTZA2AA7R8SBFKYPW,shorts,Medusa Shorts,,"Reimagine the feeling of classic shorts. With our cotton shorts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,variant_01KSH32DX8Z8AMMQC9HATWJB60,M,SHORTS-M,FALSE,TRUE,
prod_01KSH32ARDTZA2AA7R8SBFKYPW,shorts,Medusa Shorts,,"Reimagine the feeling of classic shorts. With our cotton shorts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,variant_01KSH32DX94MKZTY3277TM8YS3,L,SHORTS-L,FALSE,TRUE,
prod_01KSH32ARDTZA2AA7R8SBFKYPW,shorts,Medusa Shorts,,"Reimagine the feeling of classic shorts. With our cotton shorts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,variant_01KSH32DX9Q1RZJWQVRJBSJW8E,XL,SHORTS-XL,FALSE,TRUE,